Id,SalePrice
1461,220620.746
1462,167773.124
1463,226876.974
1464,236184.211
1465,295064.41
1466,146571.13
1467,250466.496
1468,236803.894
1469,220475.178
1470,109718.853
1471,115309.214
1472,324151.662
1473,107636.574
1474,233342.076
1475,151529.821
1476,179347.642
1477,155812.85
1478,117803.666
1479,138258.914
1480,126398.521
1481,304593.53
1482,168344.174
1483,251242.613
1484,135416.06
1485,111572.182
1486,267659.568
1487,127650.292
1488,267920.756
1489,140374.024
1490,56569.568
1491,96494.029
1492,119941.924
1493,221358.26
1494,161958.03
1495,267543.901
1496,301641.642
1497,141398.061
1498,144095.489
1499,110427.991
1500,66627.462
1501,170017.09
1502,126433.91
1503,123870.708
1504,107100.44
1505,117278.092
1506,277841.904
1507,247443.609
1508,267781.064
1509,81499.362
1510,111178.465
1511,175097.892
1512,166330.35
1513,120997.48
1514,306811
1515,150287.96
1516,180664.971
1517,246226.713
1518,221821.602
1519,377984.939
1520,101092.938
1521,167428.98
1522,114847.009
1523,228100.188
1524,217800.242
1525,240705.764
1526,309360.633
1527,246419.911
1528,209584.163
1529,66993.079
1530,254160.249
1531,244724.399
1532,88975.675
1533,215998.492
1534,133303.762
1535,89132.861
1536,82133.978
1537,79768.658
1538,121481.767
1539,97164.43
1540,138368.374
1541,202112.264
1542,169209.809
1543,260350.271
1544,131059.867
1545,202782.774
1546,279090.603
1547,180057.198
1548,168709.854
1549,58178.91
1550,58596.636
1551,101131.09
1552,140275.359
1553,124850.132
1554,220691.729
1555,203040.448
1556,176425.188
1557,211420.512
1558,86345.464
1559,104400.145
1560,70246.291
1561,185854.088
1562,191736.082
1563,152243.799
1564,215908.712
1565,201881.884
1566,265736.986
1567,84063.313
1568,97308.339
1569,111710.461
1570,200191.718
1571,180252.861
1572,200601.562
1573,290937.878
1574,216782.625
1575,197289.996
1576,176659.872
1577,113905.122
1578,132748.429
1579,308800.632
1580,174486.826
1581,157508.362
1582,87457.559
1583,140299.1
1584,167553.485
1585,182797.826
1586,100875.116
1587,151873.372
1588,78149.54
1589,171746.056
1590,142452.133
1591,240249.719
1592,204131.48
1593,150808.907
1594,223892.572
1595,162708.717
1596,218486.098
1597,121197.368
1598,253324.149
1599,270612.024
1600,193073.55
1601,52350.438
1602,226456.034
1603,157666.029
1604,211462.851
1605,165710.32
1606,186614.015
1607,98668.157
1608,232003.479
1609,144024.768
1610,124406.574
1611,125429.821
1612,272117.126
1613,205462.717
1614,171591.106
1615,147243.332
1616,117829.082
1617,136622.934
1618,277192.052
1619,237761.687
1620,259061.026
1621,168608.702
1622,340789.994
1623,211579.261
1624,53242.752
1625,163883.812
1626,103679.635
1627,152946.367
1628,291280.743
1629,216636.852
1630,245926.195
1631,155028.63
1632,190125.39
1633,221621.375
1634,174555.456
1635,193527.589
1636,217001.98
1637,209862.536
1638,173030.002
1639,337525.632
1640,127039.368
1641,179981.263
1642,200093.244
1643,124706.018
1644,236407.31
1645,145099.988
1646,419105.96
1647,194065.879
1648,137384.67
1649,141721
1650,247367.611
1651,293545.717
1652,206514.791
1653,211684.283
1654,213602.869
1655,105257.07
1656,176560.726
1657,242603.2
1658,327356.012
1659,173995.291
1660,271851.065
1661,105976.063
1662,169155.079
1663,156263.47
1664,145590.782
1665,121432.194
1666,205344.238
1667,146377.372
1668,88308.324
1669,234171.51
1670,161170.746
1671,79339.292
1672,165294.474
1673,231642
1674,132111.862
1675,156222.134
1676,127638.636
1677,204383.152
1678,95380.212
1679,227863.632
1680,193155.44
1681,215378.976
1682,214690.529
1683,181070.866
1684,98876.81
1685,364134.376
1686,123983.628
1687,279268.092
1688,135356.987
1689,106972.926
1690,208042.527
1691,146945.894
1692,323531.49
1693,135688.811
1694,104919.228
1695,201545.518
1696,134693.339
1697,203707.326
1698,218531.73
1699,269333.014
1700,157654.807
1701,248849.644
1702,79438.438
1703,133811.118
1704,147090.601
1705,236924.316
1706,230974.34
1707,188641.66
1708,173001.571
1709,216547.736
1710,208551.572
1711,47272.85
1712,242981.115
1713,189000.398
1714,152175.344
1715,125159.196
1716,244486.777
1717,199708.956
1718,220011.544
1719,225349.38
1720,104324.352
1721,191308.556
1722,315031.154
1723,166621.77
1724,144456.684
1725,117921.948
1726,180516.252
1727,178167.335
1728,166444.478
1729,124719.208
1730,150894.257
1731,291225.729
1732,198897.813
1733,291789.796
1734,169737.296
1735,99227.502
1736,217733.192
1737,214221.746
1738,91576.682
1739,313922.431
1740,234303.968
1741,235224.508
1742,172418.66
1743,204225.122
1744,261447.756
1745,186151.455
1746,196987.606
1747,190342.02
1748,52053
1749,104055.282
1750,159946.056
1751,263652.843
1752,121575.488
1753,144548.328
1754,247661.313
1755,184967.934
1756,160242.901
1757,136757.272
1758,233679.65
1759,194894.499
1760,144366.092
1761,129609.52
1762,289992.296
1763,235796.441
1764,126357.382
1765,333682.843
1766,287405.812
1767,266573.321
1768,133196.712
1769,97193.405
1770,304152.538
1771,177961.951
1772,132954.272
1773,131571.858
1774,235329.814
1775,217117.253
1776,202028.004
1777,249841.593
1778,291055.805
1779,282818.22
1780,210481.492
1781,341949.23
1782,309942.328
1783,272346.59
1784,60626.593
1785,284142.958
1786,113882.463
1787,244944.907
1788,155485.631
1789,210212.698
1790,114756.1
1791,148088.142
1792,112950.054
1793,268682.405
1794,200516.458
1795,186910.308
1796,169622.504
1797,301734.636
1798,211331.396
1799,211729.125
1800,147364.757
1801,252572.128
1802,74722.313
1803,73312.676
1804,273973.204
1805,116887.526
1806,165932.353
1807,134790.408
1808,180057.056
1809,213387.242
1810,342934.814
1811,285342.543
1812,203608.251
1813,111196.945
1814,141900.03
1815,163838.251
1816,167229.756
1817,160575.009
1818,137656.014
1819,126794.102
1820,260043.254
1821,150837.354
1822,132387.827
1823,236273.494
1824,134693.339
1825,187636.568
1826,133863.558
1827,176556.572
1828,158031.047
1829,120804.938
1830,146835.043
1831,187701.47
1832,139081.374
1833,123043.684
1834,124411.589
1835,226699.168
1836,176708.3
1837,128344.314
1838,287658.424
1839,305016.342
1840,194567.832
1841,144428.909
1842,201340.861
1843,228708.095
1844,139929.43
1845,203728.665
1846,220853.503
1847,95202.652
1848,145184.477
1849,210372.245
1850,356099.68
1851,131519.585
1852,206572.451
1853,103743.66
1854,48582.89
1855,109038.944
1856,129258.142
1857,128348.326
1858,148602.21
1859,115235.427
1860,208126.486
1861,224698.85
1862,194652.802
1863,91093.518
1864,269714.285
1865,179532.168
1866,132786.89
1867,166019.463
1868,170872.46
1869,271390.716
1870,289115.65
1871,125598.19
1872,135217.768
1873,206465.218
1874,125036.388
1875,256515.159
1876,195974.08
1877,173784.638
1878,263366.184
1879,113996.244
1880,112784.142
1881,234900.88
1882,187489.926
1883,129689.948
1884,310673.026
1885,146422.87
1886,180615.067
1887,218219.966
1888,80399.855
1889,199053.34
1890,180020.522
1891,134693.339
1892,122885.528
1893,145060.729
